title,brand
Oversized resort shirt,"Rs.1,299.00"
Oversized off-the-shoulder dress,"Rs.2,999.00"
Linen-blend wrapover skirt,"Rs.2,299.00"
Ribbed one-shoulder top,Rs.799.00
Crêpe slip dress,"Rs.1,499.00"
Crochet-look skirt,"Rs.2,999.00"
Cropped corset top,"Rs.1,299.00"
Strap-detail vest top,Rs.999.00
Corset-style strappy top,Rs.999.00
Corset-style strappy top,Rs.999.00
Strap-detail vest top,Rs.999.00
Patterned satin shirt,"Rs.2,299.00"
Lace top,"Rs.2,299.00"
Patterned trousers,"Rs.2,999.00"
Oversized blazer,"Rs.3,599.00"
Pleated chiffon dress,"Rs.2,999.00"
Pleated chiffon dress,"Rs.3,999.00"
Wide twill skirt,"Rs.2,699.00"
A-line pleated dress,"Rs.3,999.00"
A-line lace skirt,"Rs.3,999.00"
Draped satin dress,"Rs.2,999.00"
Butterfly-sleeved dress,"Rs.2,299.00"
Crêpe V-neck jumpsuit,"Rs.4,999.00"
Wide shorts,"Rs.2,199.00"
Asymmetric skirt,Rs.999.00
Asymmetric skirt,Rs.999.00
Asymmetric skirt,Rs.999.00
Asymmetric skirt,Rs.999.00
Mesh-detail bodycon dress,"Rs.1,799.00"
Pleated tunic dress,"Rs.2,299.00"
Oversized tie-detail dress,"Rs.2,699.00"
Off-the-shoulder dress,"Rs.2,299.00"
A-line modal-blend dress,"Rs.2,999.00"
Crochet-look dress,"Rs.2,999.00"
Pleated satin dress,"Rs.2,299.00"
A-line modal-blend dress,"Rs.2,999.00"
Shimmering dress,"Rs.2,699.00"
V-neck bodycon dress,"Rs.2,299.00"
Textured-weave slip dress,"Rs.3,999.00"
Rhinestone-embellished net dress,"Rs.7,999.00"
Frill-trimmed cotton blouse,"Rs.1,499.00"
Patterned satin shirt,"Rs.2,299.00"
Linen-blend trousers,"Rs.2,199.00"
Satin wrap dress,"Rs.2,399.00"
Tie-strap crêpe dress,"Rs.2,999.00"
Balloon-sleeved satin blouse,"Rs.1,699.00"
Ribbed top,Rs.399.00
Linen-blend shirt,"Rs.1,499.00"
Textured kaftan dress,"Rs.2,699.00"
Tie-detail cotton dress,"Rs.2,699.00"
Crochet-look shirt,"Rs.4,999.00"
Oversized T-shirt,Rs.699.00
Lace-trimmed ribbed top,Rs.799.00
Oversized printed T-shirt,"Rs.1,499.00"
Mom Loose Fit Ultra High Ankle Jeans,"Rs.1,799.00"
Wide twill trousers,"Rs.1,499.00"
Oversized kaftan dress,"Rs.1,999.00"
Crinkled wrap dress,"Rs.1,499.00"
Button-front puff-sleeved dress,"Rs.2,999.00"
Cropped one-shoulder top,"Rs.1,499.00"
Wrap dress,"Rs.1,499.00"
Lace-trimmed ribbed top,Rs.799.00
Frill-trimmed cotton blouse,"Rs.1,499.00"
Linen-blend frill-trimmed blouse,"Rs.1,999.00"
Long printed T-shirt,"Rs.1,499.00"
Linen-blend shirt,"Rs.1,999.00"
Fitted cotton top,Rs.799.00
Lace-trimmed button-top blouse,"Rs.1,699.00"
Linen-blend tunic dress,"Rs.1,999.00"
Lace-trimmed button-top blouse,"Rs.1,699.00"
Tie-belt dress,"Rs.2,699.00"
Wrap dress,"Rs.1,499.00"
Wide trousers,"Rs.2,699.00"
Collared dress,"Rs.1,799.00"
T-shirt with a motif,Rs.999.00
Voluminous lace-detail dress,"Rs.2,699.00"
Fringed satin skirt,"Rs.2,999.00"
Wrap dress,"Rs.1,499.00"
Ribbed top,Rs.399.00
Fitted cotton top,Rs.799.00
Flounce-trimmed wrap dress,"Rs.1,799.00"
Rhinestone-strap cami top,"Rs.1,499.00"
Boxy T-shirt,Rs.699.00
Oversized printed T-shirt,"Rs.1,299.00"
Linen-blend cargo trousers,"Rs.2,299.00"
2-pack cycling shorts,Rs.999.00
Button-front shorts,"Rs.1,299.00"
Broderie anglaise dress,"Rs.2,699.00"
Broderie anglaise-detail blouse,"Rs.2,299.00"
Oversized printed T-shirt,"Rs.1,399.00"
Linen-blend tunic dress,"Rs.1,999.00"
T-shirt with a motif,Rs.999.00
Pleat-detail shorts,Rs.999.00
Oversized denim jacket,"Rs.3,599.00"
Oversized printed T-shirt,"Rs.1,299.00"
Ankle-length linen trousers,"Rs.2,299.00"
Pleated satin shorts,"Rs.1,499.00"
T-shirt dress,"Rs.1,499.00"
Push-up bikini top,"Rs.1,499.00"
Cropped bustier top,"Rs.1,499.00"
Fitted T-shirt,Rs.699.00
Flounce-trimmed wrap dress,"Rs.1,799.00"
Baggy Regular Jeans,"Rs.2,699.00"
Crinkled jersey dress,"Rs.1,299.00"
Tie-detail cotton dress,"Rs.2,699.00"
Twist-detail peplum top,"Rs.1,499.00"
Flared trousers,"Rs.1,999.00"
Jacquard-weave dress,"Rs.3,999.00"
Mom Loose Fit Ultra High Ankle Jeans,"Rs.1,799.00"
Lace-detail mesh bustier top,"Rs.1,699.00"
Ribbed vest top,Rs.799.00
2-pack strappy tops,Rs.799.00
Linen-blend wrap dress,"Rs.2,999.00"
Linen shorts,"Rs.1,499.00"
Frill-trimmed cotton blouse,"Rs.1,999.00"
Linen-blend shorts,"Rs.1,999.00"
Pleated chiffon dress,"Rs.3,999.00"
Broderie anglaise-detail blouse,"Rs.1,999.00"
Strap-detail vest top,Rs.999.00
Brazilian bikini bottoms,"Rs.1,299.00"
Ankle-length linen trousers,"Rs.2,299.00"
Ribbed cropped top,Rs.699.00
V-neck tunic,"Rs.1,499.00"
High-waisted denim shorts,"Rs.1,999.00"
Smocked off-the-shoulder top,"Rs.1,999.00"
Crinkled wrap dress,"Rs.1,499.00"
Lace-up dress,"Rs.2,699.00"
Fringed satin cropped top,"Rs.1,499.00"
Frill-trimmed halterneck dress,"Rs.1,999.00"
Balconette bikini top,"Rs.1,499.00"
Pull-on shorts,"Rs.1,299.00"
Puff-sleeved blouse,"Rs.1,799.00"
Fitted T-shirt,Rs.799.00
Wrap dress,"Rs.1,499.00"
Butterfly-sleeved dress,"Rs.2,299.00"
Printed vest top,Rs.999.00
Lace-knit kaftan dress,"Rs.5,499.00"
Tie-belt muslin dress,"Rs.2,699.00"
Tiered mini skirt,"Rs.1,699.00"
Cut-out bodycon dress,"Rs.1,499.00"
Pleated tie-front dress,"Rs.2,699.00"
Lace-back linen-blend shirt,"Rs.4,999.00"
Ribbed jersey body,Rs.799.00
Satin slip dress,"Rs.2,299.00"
Bandeau dress,"Rs.1,999.00"
Cotton poplin beach shirt,"Rs.1,999.00"
Ribbed bodycon dress,"Rs.1,499.00"
Mesh slip dress,"Rs.2,299.00"
Lace top,Rs.999.00
Flared-skirt mini dress,"Rs.2,999.00"
Cotton cargo trousers,"Rs.1,999.00"
Frill-trimmed chiffon dress,"Rs.2,699.00"
Crinkled wrap dress,"Rs.1,499.00"
Broderie anglaise dress,"Rs.2,699.00"
Ribbed deep-neck T-shirt,"Rs.1,399.00"
Pleated satin shorts,"Rs.1,499.00"
Textured strappy dress,"Rs.2,999.00"
Boxy-style embroidered T-shirt,Rs.699.00
Baggy Regular Jeans,"Rs.2,699.00"
Baggy Regular Jeans,"Rs.2,699.00"
Boxy-style embroidered T-shirt,Rs.699.00
Cotton wrap skirt,"Rs.2,299.00"
Pleated satin shorts,"Rs.1,499.00"
Twist-detail peplum top,"Rs.1,499.00"
Boxy-style embroidered T-shirt,Rs.699.00
Glass bead-embellished net skirt,"Rs.5,499.00"
Flared-skirt mini dress,"Rs.2,999.00"
Ankle-length linen trousers,"Rs.2,299.00"
Knot-detail skirt,"Rs.2,299.00"
Balloon-sleeved open-backed dress,"Rs.1,999.00"
Smocked off-the-shoulder top,"Rs.1,999.00"
Linen-blend vest top,"Rs.1,299.00"
Linen-blend trousers,"Rs.2,299.00"
Lyocell T-shirt,"Rs.1,299.00"
Oversized denim shirt,"Rs.5,499.00"
Bikini bottoms,Rs.799.00
Lace top,Rs.999.00
Wide linen-blend trousers,"Rs.2,299.00"
Bikini top,Rs.799.00
Pull-on shorts,"Rs.1,299.00"
Textured jersey dress,"Rs.1,999.00"
Pleated satin shorts,"Rs.1,499.00"
Pleated A-line skirt,"Rs.1,499.00"
2-pack strappy tops,Rs.799.00
Draped halterneck dress,"Rs.1,799.00"
Oversized denim jacket,"Rs.3,599.00"
Oversized T-shirt,"Rs.1,499.00"
Rib-knit dress,"Rs.1,499.00"
Rib-knit dress,"Rs.1,499.00"
Lace top,Rs.999.00
Lyocell T-shirt,"Rs.1,299.00"
Lace-trimmed bodycon dress,"Rs.1,299.00"
Tie-strap cotton dress,"Rs.1,999.00"
2-pack lace-trimmed vest tops,"Rs.1,399.00"
Off-the-shoulder top,Rs.999.00
Boxy-style embroidered T-shirt,Rs.699.00
Pleated satin shorts,"Rs.1,499.00"
Rib-knit cardigan,"Rs.1,499.00"
Flared trousers,"Rs.1,999.00"
Cropped strappy top,Rs.499.00
Linen-blend mini skirt,"Rs.1,499.00"
Lacing-detail A-line dress,"Rs.2,699.00"
Linen-blend pull-on shorts,"Rs.1,399.00"
Twist-detail dress,"Rs.1,499.00"
Rib-knit dress,"Rs.1,499.00"
Pleated A-line skirt,"Rs.1,499.00"
Pull-on shorts,"Rs.1,299.00"
Tie tanga bikini bottoms,Rs.799.00
Sheer lace strappy top,Rs.999.00
Wide shorts,"Rs.2,199.00"
Broderie anglaise dress,"Rs.2,699.00"
Baggy Regular Jeans,"Rs.2,699.00"
Smock-waisted top,"Rs.1,499.00"
Smock-waisted top,"Rs.1,499.00"
Crinkled wrap dress,"Rs.1,499.00"
Linen-blend cargo shorts,"Rs.1,699.00"
Jacquard-knit dress,"Rs.2,699.00"
Satin skirt,"Rs.2,699.00"
Baggy Regular Jeans,"Rs.2,699.00"
Broderie anglaise-detail dress,"Rs.2,199.00"
Frill-trimmed crêpe dress,"Rs.1,499.00"
A-line halterneck dress,"Rs.2,299.00"
Mini skirt,"Rs.2,999.00"
Ribbed deep-neck T-shirt,"Rs.1,399.00"
Blazer wrap dress,"Rs.2,699.00"
High Waist Bermuda shorts,"Rs.1,999.00"
Long jersey skirt,"Rs.2,699.00"
Balloon-sleeved open-backed dress,"Rs.1,999.00"
Embroidered rib-knit vest top,"Rs.1,499.00"
Lace-trimmed ribbed dress,"Rs.2,299.00"
Blazer wrap dress,"Rs.2,699.00"
V-neck bodycon dress,"Rs.2,299.00"
Rib-knit biker shorts,"Rs.1,499.00"
Bikini bottoms,Rs.799.00
Lace-trimmed satin slip dress,"Rs.2,699.00"
Linen-blend dressing gown,"Rs.2,999.00"
